,grouptitle,MainM3U8ip,child_m3ips,.ts ips,status,HLS status,ASN_m3u8,ASN_childm3,ASN_ts,HOST_m3u8
Portal Foxmix,"['""CHILE"",Portal Foxmix']",[],['NONE'],[],Error,,[],['NONE'],[],
Power HD,"['""ARGENTINA"",Power HD']",[],['NONE'],[],Error,,[],['NONE'],[],
Quinta TV,"['""CHILE"",Quinta TV']",['149.56.17.92'],['NONE'],"[['149.56.17.92'], ['149.56.17.92'], ['149.56.17.92']]",NONE,no,['AS16276'],['NONE'],"['AS16276', 'AS16276', 'AS16276']","('tv.portalfoxmix.club', [], ['149.56.17.92'])"
RBC TV,"['""PERU"",RBC TV']",[],['NONE'],[],Error,,[],['NONE'],[],
RCN (Opt-1),"['""COLOMBIA"",RCN (Opt-1)']",['185.246.209.173'],{'185.246.209.173'},"[['185.246.209.172'], ['185.246.209.173'], ['185.246.209.173']]",NONE,yes,['AS60068'],['AS60068'],"['AS60068', 'AS60068', 'AS60068']","('unn-185-246-209-173.datapacket.com', [], ['185.246.209.173'])"
RCN (Opt-2),"['""COLOMBIA"",RCN (Opt-2)']",['185.246.209.173'],{'185.246.209.173'},"[['185.246.209.173'], ['185.246.209.173'], ['185.246.209.173']]",NONE,yes,['AS60068'],['AS60068'],"['AS60068', 'AS60068', 'AS60068']","('unn-185-246-209-173.datapacket.com', [], ['185.246.209.173'])"
RNN Canal 27,"['""DOMINICAN REPUBLIC"",RNN Canal 27']",[],['NONE'],[],Error,,[],['NONE'],[],
RTS,"['""ECUADOR"",RTS']",[],['NONE'],[],Error,,[],['NONE'],[],
Radio 88 Stereo,"['""COSTA RICA"",Radio 88 Stereo']",[],['NONE'],[],Error,,[],['NONE'],[],
Radio Camila,"['""CHILE"",Radio Camila']",[],['NONE'],[],Error,,[],['NONE'],[],
Radio Congreso Valparaiso,"['""CHILE"",Radio Congreso Valparaiso']",[],['NONE'],[],Error,,[],['NONE'],[],
Radio El Conquistador,"['""CHILE"",Radio El Conquistador']",[],['NONE'],[],Error,,[],['NONE'],[],
Radio La Clave,"['""CHILE"",Radio La Clave']",['190.196.10.135'],{'190.196.10.135'},[['190.196.10.135']],"Whois lookup failed for 190.196.10.135. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
Radio Maxima 94.9 FM SB,"['""CHILE"",Radio Maxima 94.9 FM SB']",[],['NONE'],[],Error,,[],['NONE'],[],
Radio Polar,"['""CHILE"",Radio Polar']",[],['NONE'],[],Error,,[],['NONE'],[],
Radio Sur 105.1 FM Berisso (New!),"['""ARGENTINA"",Radio Sur 105.1 FM Berisso (New!)']",[],['NONE'],[],Error,,[],['NONE'],[],
Radio TV Neuquen,"['""ARGENTINA"",Radio TV Neuquen']",['190.185.101.179'],['NONE'],"[['190.185.101.179'], ['190.185.101.179'], ['190.185.101.179']]","Whois lookup failed for 190.185.101.179. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
Radio Via Libre,"['""CHILE"",Radio Via Libre']",['149.56.17.92'],{'149.56.17.92'},[['149.56.17.92']],NONE,no,['AS16276'],['AS16276'],['AS16276'],"('tv.portalfoxmix.club', [], ['149.56.17.92'])"
Radio Zero,"['""CHILE"",Radio Zero']",['190.196.10.138'],{'190.196.10.138'},"[['190.196.10.138'], ['190.196.10.138'], ['190.196.10.138'], ['190.196.10.138']]","Whois lookup failed for 190.196.10.138. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
Radio del Aire 89.5 FM La Plata,"['""ARGENTINA"",Radio del Aire 89.5 FM La Plata']",['198.50.183.191'],{'198.50.183.191'},[['198.50.183.191']],NONE,no,['AS16276'],['AS16276'],['AS16276'],"('streamyes.alsolnet.com', [], ['198.50.183.191'])"
Ready TV,"['""DOMINICAN REPUBLIC"",Ready TV']",[],['NONE'],[],Error,,[],['NONE'],[],
Red Mas,"['""COLOMBIA"",Red Mas']",['181.57.160.75'],{'181.57.160.75'},"[['181.57.160.75', '181.57.160.135'], ['181.57.160.75'], ['181.57.160.75'], ['181.57.160.75'], ['181.57.160.75'], ['181.57.160.75']]",NONE,no,['AS14080'],['AS14080'],"['AS14080', 'AS14080', 'AS14080', 'AS14080', 'AS14080', 'AS14080']","('static-ip-1815716075.cable.net.co', [], ['181.57.160.75'])"
Repretel 11,"['""COSTA RICA"",Repretel 11']",[],['NONE'],[],Error,,[],['NONE'],[],
Repretel 2,"['""COSTA RICA"",Repretel 2']",[],['NONE'],[],Error,,[],['NONE'],[],
Repretel 4,"['""COSTA RICA"",Repretel 4']",[],['NONE'],[],Error,,[],['NONE'],[],
Repretel 6,"['""COSTA RICA"",Repretel 6']",[],['NONE'],[],Error,,[],['NONE'],[],
Rocco TV,"['""CHILE"",Rocco TV']",[],['NONE'],[],Error,,[],['NONE'],[],
SNT,"['""PARAGUAY"",SNT']",[],['NONE'],[],Error,,[],['NONE'],[],
STGO TV,"['""CHILE"",STGO TV']",['23.62.60.178'],{'151.101.194.217'},"[['151.101.194.217'], ['151.101.194.217'], ['151.101.194.217']]",NONE,no,['AS20940'],['AS54113'],"['AS54113', 'AS54113', 'AS54113']","('a23-62-60-178.deploy.static.akamaitechnologies.com', [], ['23.62.60.178'])"
Soberania TV,"['""CHILE"",Soberania TV']",[],['NONE'],[],Error,,[],['NONE'],[],
Sol TV,"['""PERU"",Sol TV']",[],['NONE'],[],Error,,[],['NONE'],[],
Son Popular,"['""COLOMBIA"",Son Popular']",['66.240.236.25'],['NONE'],[],Error,,['AS10439'],['NONE'],[],"('2k8s-236-25.aspadmin.net', [], ['66.240.236.25'])"
Super Cinco,"['""COSTA RICA"",Super Cinco']",['68.235.48.51'],['NONE'],[],Error,,['AS11878'],['NONE'],[],"('static-68-235-48-51.cust.tzulo.com', [], ['68.235.48.51'])"
TV Manabita,"['""ECUADOR"",TV Manabita']",[],['NONE'],[],Error,,[],['NONE'],[],
TV Peru (Opt-1),"['""PERU"",TV Peru (Opt-1)']",['51.68.229.48'],['NONE'],[],Error,,['AS16276'],['NONE'],[],"('48.ip-51-68-229.eu', [], ['51.68.229.48'])"
TV Peru (Opt-2),"['""PERU"",TV Peru (Opt-2)']",['192.99.145.188'],['NONE'],[],Error,,['AS16276'],['NONE'],[],"('188.ip-192-99-145.net', [], ['192.99.145.188'])"
TV Pop,"['""CHILE"",TV Pop']",['138.117.149.80'],['NONE'],[],"Whois lookup failed for 138.117.149.80. Rate limit exceeded, wait and try again (possibly a temporary block).",,['NONE'],['NONE'],['NONE'],
TV Publica (Opt-1),"['""ARGENTINA"",TV Publica (Opt-1)']",['151.139.244.22'],{'151.139.244.22'},"[['151.139.244.22'], ['151.139.244.22'], ['151.139.244.22'], ['151.139.244.22'], ['151.139.244.22']]",NONE,yes,['AS33438'],['AS33438'],"['AS33438', 'AS33438', 'AS33438', 'AS33438', 'AS33438']",cant reverse lookup
TV Publica (Opt-2),"['""ARGENTINA"",TV Publica (Opt-2)']",['209.126.119.133'],['NONE'],[],Error,,['AS30083'],['NONE'],[],"('stream.solumedia.com.ar', [], ['209.126.119.133'])"
TV Red,"['""CHILE"",TV Red']",[],['NONE'],[],Error,,[],['NONE'],[],
TV Regional del Oriente,"['""COLOMBIA"",TV Regional del Oriente']",['152.195.19.71'],['NONE'],[],Error,,['AS15133'],['NONE'],[],cant reverse lookup
TV Senado (Opt-1),"['""CHILE"",TV Senado (Opt-1)']",['200.14.67.134'],['NONE'],[],"Whois lookup failed for 200.14.67.134. Rate limit exceeded, wait and try again (possibly a temporary block).",,['NONE'],['NONE'],['NONE'],
TV Senado (Opt-2),"['""CHILE"",TV Senado (Opt-2)']",['200.14.67.134'],['NONE'],"[['45.226.169.29'], ['45.226.169.29'], ['45.226.169.29']]","Whois lookup failed for 200.14.67.134. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
TV Sur 14,"['""COSTA RICA"",TV Sur 14']",[],['NONE'],[],Error,,[],['NONE'],[],
TV2 Choapa,"['""CHILE"",TV2 Choapa']",['190.196.10.206'],{'190.196.10.206'},"[['190.196.10.206'], ['190.196.10.206']]","Whois lookup failed for 190.196.10.206. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
TV4 Lota,"['""CHILE"",TV4 Lota']",[],['NONE'],[],Error,,[],['NONE'],[],
TV8 Concepcion,"['""CHILE"",TV8 Concepcion']",['149.56.17.92'],['NONE'],"[['149.56.17.92'], ['149.56.17.92'], ['149.56.17.92']]",NONE,no,['AS16276'],['NONE'],"['AS16276', 'AS16276', 'AS16276']","('tv.portalfoxmix.club', [], ['149.56.17.92'])"
TVC,"['""ECUADOR"",TVC']",[],['NONE'],[],Error,,[],['NONE'],[],
TVO San Vicente,"['""CHILE"",TVO San Vicente']",['190.196.10.196'],{'190.196.10.196'},[['190.196.10.196']],"Whois lookup failed for 190.196.10.196. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
TVPeru Noticias,"['""PERU"",TVPeru Noticias']",['192.99.145.188'],['NONE'],"[['192.99.145.188'], ['192.99.145.188'], ['192.99.145.188']]",NONE,no,['AS16276'],['NONE'],"['AS16276', 'AS16276', 'AS16276']","('188.ip-192-99-145.net', [], ['192.99.145.188'])"
TecTV (Opt-1),"['""CHILE"",TecTV (Opt-1)']",[],['NONE'],[],Error,,[],['NONE'],[],
TecTV (Opt-2),"['""CHILE"",TecTV (Opt-2)']",[],['NONE'],[],Error,,[],['NONE'],[],
Tele 13,"['""CHILE"",Tele 13']",['200.91.40.222'],['NONE'],"[['190.211.160.18'], ['190.211.160.18'], ['190.211.160.18']]","Whois lookup failed for 200.91.40.222. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
Tele Antillas 2,"['""DOMINICAN REPUBLIC"",Tele Antillas 2']",[],['NONE'],[],Error,,[],['NONE'],[],
Tele Medellin,"['""COLOMBIA"",Tele Medellin']",['151.101.194.29'],{'23.221.72.25'},"[['23.221.72.25'], ['23.221.72.25'], ['23.221.72.25'], ['23.221.72.25'], ['23.221.72.25'], ['23.221.72.25']]",NONE,no,['AS54113'],['AS20940'],"['AS20940', 'AS20940', 'AS20940', 'AS20940', 'AS20940', 'AS20940']",cant reverse lookup
TeleNord Corrientes,"['""ARGENTINA"",TeleNord Corrientes']",[],['NONE'],[],Error,,[],['NONE'],[],
Teleamazonas (No-Vid),"['""ECUADOR"",Teleamazonas (No-Vid)']",['151.101.194.29'],{'23.221.72.9'},"[['23.221.72.9'], ['23.221.72.9'], ['23.221.72.9'], ['23.221.72.9'], ['23.221.72.9'], ['23.221.72.9']]",NONE,no,['AS54113'],['AS20940'],"['AS20940', 'AS20940', 'AS20940', 'AS20940', 'AS20940', 'AS20940']",cant reverse lookup
Telecanal 28,"['""DOMINICAN REPUBLIC"",Telecanal 28']",[],['NONE'],[],Error,,[],['NONE'],[],
Telecentro 13,"['""DOMINICAN REPUBLIC"",Telecentro 13']",['107.182.239.141'],{'23.221.72.9'},"[['23.221.72.9'], ['23.221.72.9']]",NONE,no,['AS29854'],['AS20940'],"['AS20940', 'AS20940']",cant reverse lookup
Teleenvigado,"['""COLOMBIA"",Teleenvigado']",['66.240.236.25'],['NONE'],"[['66.240.236.25'], ['66.240.236.25'], ['66.240.236.25']]",NONE,no,['AS10439'],['NONE'],"['AS10439', 'AS10439', 'AS10439']","('2k8s-236-25.aspadmin.net', [], ['66.240.236.25'])"
Telefuturo 23,"['""DOMINICAN REPUBLIC"",Telefuturo 23']",[],['NONE'],[],Error,,[],['NONE'],[],
Teleislas,"['""COLOMBIA"",Teleislas']",['167.114.170.183'],{'167.114.170.183'},[['167.114.170.183']],NONE,no,['AS16276'],['AS16276'],['AS16276'],"('vbox.cehis.net', [], ['167.114.170.183'])"
Telekaribe,"['""DOMINICAN REPUBLIC"",Telekaribe']",[],['NONE'],[],Error,,[],['NONE'],[],
Telemax,"['""ARGENTINA"",Telemax']",['200.115.193.177'],{'200.115.193.177'},"[['200.115.193.177'], ['200.115.193.177'], ['200.115.193.177']]","Whois lookup failed for 200.115.193.177. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
Telemicro 5 (Opt-1),"['""DOMINICAN REPUBLIC"",Telemicro 5 (Opt-1)']",['107.182.239.141'],{'23.221.72.9'},"[['23.221.72.9'], ['23.221.72.9']]",NONE,no,['AS29854'],['AS20940'],"['AS20940', 'AS20940']",cant reverse lookup
Telemicro 5 (Opt-2),"['""DOMINICAN REPUBLIC"",Telemicro 5 (Opt-2)']",['107.182.239.141'],{'23.221.72.9'},"[['23.221.72.9'], ['23.221.72.9'], ['23.221.72.9'], ['23.221.72.9'], ['23.221.72.9'], ['23.221.72.9']]",NONE,no,['AS29854'],['AS20940'],"['AS20940', 'AS20940', 'AS20940', 'AS20940', 'AS20940', 'AS20940']",cant reverse lookup
Telemilenio Canal 50,"['""DOMINICAN REPUBLIC"",Telemilenio Canal 50']",[],['NONE'],[],Error,,[],['NONE'],[],
Telenord 10 (Opt-1),"['""DOMINICAN REPUBLIC"",Telenord 10 (Opt-1)']",[],['NONE'],[],Error,,[],['NONE'],[],
Telenord 10 (Opt-2),"['""DOMINICAN REPUBLIC"",Telenord 10 (Opt-2)']",[],['NONE'],[],Error,,[],['NONE'],[],
Telenord 12 (Opt-1),"['""DOMINICAN REPUBLIC"",Telenord 12 (Opt-1)']",[],['NONE'],[],Error,,[],['NONE'],[],
Telenord 12 (Opt-2),"['""DOMINICAN REPUBLIC"",Telenord 12 (Opt-2)']",[],['NONE'],[],Error,,[],['NONE'],[],
Telenord 8 (Opt-1),"['""DOMINICAN REPUBLIC"",Telenord 8 (Opt-1)']",[],['NONE'],[],Error,,[],['NONE'],[],
Telenord 8 (Opt-2),"['""DOMINICAN REPUBLIC"",Telenord 8 (Opt-2)']",[],['NONE'],[],Error,,[],['NONE'],[],
Teleradio America 45,"['""DOMINICAN REPUBLIC"",Teleradio America 45']",[],['NONE'],[],Error,,[],['NONE'],[],
Telered,"['""COSTA RICA"",Telered']",['68.235.48.51'],{'68.235.48.51'},[['68.235.48.51']],NONE,no,['AS11878'],['AS11878'],['AS11878'],"('static-68-235-48-51.cust.tzulo.com', [], ['68.235.48.51'])"
Telesistema 11,"['""DOMINICAN REPUBLIC"",Telesistema 11']",[],['NONE'],[],Error,,[],['NONE'],[],
Telesur,"['""COSTA RICA"",Telesur']",[],['NONE'],[],Error,,[],['NONE'],[],
Teleuniverso 29,"['""DOMINICAN REPUBLIC"",Teleuniverso 29']",[],['NONE'],[],Error,,[],['NONE'],[],
Telever Canal 12,"['""DOMINICAN REPUBLIC"",Telever Canal 12']",[],['NONE'],[],Error,,[],['NONE'],[],
Television Regional de Chile (Opt-1),"['""CHILE"",Television Regional de Chile (Opt-1)']",['190.196.10.206'],{'190.196.10.206'},"[['190.196.10.206'], ['190.196.10.206'], ['190.196.10.206']]","Whois lookup failed for 190.196.10.206. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
Television Regional de Chile (Opt-2),"['""CHILE"",Television Regional de Chile (Opt-2)']",['162.144.118.1'],['NONE'],"[['162.144.118.1'], ['162.144.118.1'], ['162.144.118.1']]",NONE,no,['AS46606'],['NONE'],"['AS46606', 'AS46606', 'AS46606']","('162-144-118-1.unifiedlayer.com', [], ['162.144.118.1'])"
Television del Este,"['""DOMINICAN REPUBLIC"",Television del Este']",[],['NONE'],[],Error,,[],['NONE'],[],
Televisora Regional Unimar,"['""ARGENTINA"",Televisora Regional Unimar']",['66.70.179.145'],{'66.70.179.145'},[['66.70.179.145']],NONE,no,['AS16276'],['AS16276'],['AS16276'],"('ns548900.ip-66-70-179.net', [], ['66.70.179.145'])"
Telpin Teve Pinamar,"['""ARGENTINA"",Telpin Teve Pinamar']",[],['NONE'],[],Error,,[],['NONE'],[],
Temuco TV,"['""CHILE"",Temuco TV']",['138.117.149.80'],{'138.117.149.80'},[['138.117.149.80']],"Whois lookup failed for 138.117.149.80. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
Tendencias TV,"['""CHILE"",Tendencias TV']",['138.117.149.80'],['NONE'],[],"Whois lookup failed for 138.117.149.80. Rate limit exceeded, wait and try again (possibly a temporary block).",,['NONE'],['NONE'],['NONE'],
TicaVision,"['""COSTA RICA"",TicaVision']",[],['NONE'],[],Error,,[],['NONE'],[],
Top Latino TV,"['""PERU"",Top Latino TV']",[],['NONE'],[],Error,,[],['NONE'],[],
Trailer TV,"['""CHILE"",Trailer TV']",[],['NONE'],[],Error,,[],['NONE'],[],
Trailer TV Kids,"['""CHILE"",Trailer TV Kids']",[],['NONE'],[],Error,,[],['NONE'],[],
Turbo Mix Radio TV,"['""PERU"",Turbo Mix Radio TV']",[],['NONE'],[],Error,,[],['NONE'],[],
UATV,"['""CHILE"",UATV']",['138.117.149.80'],{'138.117.149.80'},[['138.117.149.80']],"Whois lookup failed for 138.117.149.80. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
UCSG (Opt-1),"['""ECUADOR"",UCSG (Opt-1)']",[],['NONE'],[],Error,,[],['NONE'],[],
UCSG (Opt-2),"['""ECUADOR"",UCSG (Opt-2)']",[],['NONE'],[],Error,,[],['NONE'],[],
UESTV Los Lagos,"['""CHILE"",UESTV Los Lagos']",['45.226.169.29'],{'45.226.169.29'},[['45.226.169.29']],"Whois lookup failed for 45.226.169.29. Rate limit exceeded, wait and try again (possibly a temporary block).",no,['NONE'],['NONE'],['NONE'],
UTV San Clemente,"['""CHILE"",UTV San Clemente']",['138.117.149.80'],{'138.117.149.80'},[['138.117.149.80']],NONE,no,['AS265831'],['AS265831'],['AS265831'],"('host80.138.117.149.static.wirenetchile.com', [], ['138.117.149.80'])"
Ultra TV Aguascalientes,"['""MEXICO"",Ultra TV Aguascalientes']",['63.251.19.8'],{'63.251.19.8'},"[['63.251.19.8', '63.251.19.9'], ['63.251.19.8'], ['63.251.19.8'], ['63.251.19.8']]",NONE,no,['AS13789'],['AS13789'],"['AS13789', 'AS13789', 'AS13789', 'AS13789']","('cdce.nym011.internap.com', [], ['63.251.19.8'])"
UniRioTV (New!),"['""ARGENTINA"",UniRioTV (New!)']",['108.61.13.218'],['NONE'],"[['108.61.13.218'], ['108.61.13.218'], ['108.61.13.218']]",NONE,no,['AS20473'],['NONE'],"['AS20473', 'AS20473', 'AS20473']","('108.61.13.218.choopa.com', [], ['108.61.13.218'])"
Unicanal,"['""PARAGUAY"",Unicanal']",[],['NONE'],[],Error,,[],['NONE'],[],
VC Online Santiago,"['""CHILE"",VC Online Santiago']",['149.56.17.92'],['NONE'],"[['149.56.17.92'], ['149.56.17.92'], ['149.56.17.92']]",NONE,no,['AS16276'],['NONE'],"['AS16276', 'AS16276', 'AS16276']","('tv.portalfoxmix.club', [], ['149.56.17.92'])"
VTV Aconcagua (Opt-1),"['""CHILE"",VTV Aconcagua (Opt-1)']",[],['NONE'],[],Error,,[],['NONE'],[],
VTV Aconcagua (Opt-2),"['""CHILE"",VTV Aconcagua (Opt-2)']",[],['NONE'],[],Error,,[],['NONE'],[],
VTV Viña del Mar,"['""CHILE"",VTV Viña del Mar']",[],['NONE'],[],Error,,[],['NONE'],[],
Vision Noticias,"['""PERU"",Vision Noticias']",[],['NONE'],[],Error,,[],['NONE'],[],
